-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:96:13-60
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:30:17-128
